"primary_song_artist_id","primary_song_artist"
1,"Eurythmics"
2,"The Pussycat Dolls feat. Timbaland"
3,"Celine Dion"
4,"Kris Allen"
5,"Roberta Flack"
6,"Edwyn Collins"
7,"Adam Lambert"
8,"Alicia Keys"
9,"Bonnie Raitt"
10,"Train"
11,"Kate Bush"
12,"Astor Piazzolla"
13,"B.o.B feat. Bruno Mars"
14,"Tanghetto"
15,"The Beatles"
16,"Gerardo Matos Rodríguez"
17,"Rihanna feat. Jay-Z"
18,"Jefferson Airplane"
19,"Santana"
20,"Aretha Franklin"
21,"Donna Summer"
22,"Curtis Stigers"
23,"Beyoncé feat. Jay-Z"
24,"Ricky Martin"
25,"Louis Armstrong"
26,"The Jackson 5"
27,"Roxette"
28,"Lionel Richie"
29,"Whitney Houston"
30,"Earth, Wind & Fire"
31,"The Blackout All-Stars"
32,"Jackie DeShannon"
33,"Elton John"
34,"Norah Jones"
35,"Aerosmith"
36,"The Pointer Sisters"
37,"Destiny's Child"
38,"Fred Astaire"
39,"John Travolta & Olivia Newton-John"
40,"Diana Ross & Lionel Richie"
41,"Irving Berlin"
42,"Wham!"
43,"Sweet Charity"
44,"Nelly Furtado"
45,"Cherry Poppin' Daddies"
46,"Enrique Iglesias"
47,"Duke Ellington"
48,"Jackie Wilson"
49,"Berlin"
50,"The Contours"
51,"Britney Spears"
52,"Kenny Loggins"
53,"Debelah Morgan"
54,"Victor Silvester"
55,"Queen"
56,"Danny Malando"
57,"The Champs"
58,"Elvis Presley"
59,"from Chicago"
60,"The Tango Project"
61,"Quincy Jones"
62,"Grover Washington, Jr. & Bill Withers"
63,"Nat King Cole"
64,"Andy Fortuna"
65,"Mexicana Aleque la-Band"
66,"Gipsy Kings"
67,"Shirley Bassey"
68,"Mama Cass"
69,"The Animals"
70,"Michael Jackson"
71,"Survivor"
72,"Julie London"
73,"Europe"
74,"Jennifer Lopez"
75,"All Saints"
76,"Miami Sound Machine"
77,"Chic"
78,"Marilyn Monroe"
79,"Pink"
80,"Anita Baker"
81,"Barbra Streisand"
82,"Stevie Wonder"
83,"Christina Aguilera"
84,"Erich Kunzel"
85,"Gloria Gaynor"
86,"The Black Eyed Peas"
87,"Doris Day"
88,"Dolly Parton"
89,"Phil Collins"
90,"Kelly Clarkson"
91,"Blondie"
92,"Toni Braxton"
93,"Peggy Lee"
94,"Madonna"
95,"Harry Connick Jr."
96,"Bonnie Tyler"
97,"Kool & The Gang"
98,"Bee Gees"
99,"Big & Rich"
100,"The Jimmy Castor Bunch"
101,"Nouvelle Vague"
102,"Ke$ha"
103,"Seal"
104,"Fontella Bass"
105,"Edwin McCain"
106,"Sam Cooke"
107,"Ray LaMontagne"
108,"Duran Duran"
109,"Billy Joel"
110,"ZZ Top"
111,"Ray Charles"
112,"Frank Sinatra"
113,"Avril Lavigne"
114,"Jennifer Hudson"
115,"Huey Lewis and the News"
116,"Rihanna"
117,"Taylor Swift"
118,"Five for Fighting"
119,"The Bangles"
120,"Billy Preston feat. Syreeta Wright"
121,"Los Lobos feat. Antonio Banderas"
122,"Dee C. Lee"
123,"Madcon"
124,"Lady Gaga"
125,"Cole Porter feat.Stacey Kent"
126,"Carl Douglas"
127,"Mika"
128,"Kander and Ebb"
129,"No Doubt"
130,"James Brown"
131,"The Troggs"
132,"Ritchie Valens"
133,"Phil Harris"
134,"Chuck Berry"
135,"Bob Seger"
136,"Tito Puente"
137,"Simple Minds"
138,"Roy Orbison"
139,"David Cook"
140,"Mariah Carey"
141,"Lou Bega"
142,"The Revels"
143,"Little Boots"
144,"Campo"
145,"Robin Thicke"
146,"Janet Jackson"
147,"Depeche Mode"
148,"Edwin Starr"
149,"101 Strings Orchestra"
150,"Lillix"
151,"Robert Palmer"
152,"Barry Manilow"
153,"The White Stripes"
154,"Little Richard"
155,"Buddy Greco"
156,"Lady Gaga featuring Colby O'Donis"
157,"The Clash"
158,"Dana Glover"
159,"Bachman-Turner Overdrive"
160,"Coldplay"
161,"Debby Boone"
162,"Billy & the Beaters"
163,"José Feliciano, Ewan McGregor & Jacek Koman"
164,"The Primitives"
165,"Jim Henson & Sam Pottle"
166,"Poison"
167,"Andy Williams"
168,"Harry Connick, Jr."
169,"Cole Porter"
170,"Jazmine Sullivan"
171,"Beyoncé"
172,"The Veronicas"
173,"from The King and I"
174,"Big Bad Voodoo Daddy"
175,"Angel Melendez and the 911 Orchestra"
176,"from Grease"
177,"Gloria Estefan"
178,"Rascal Flatts"
179,"Otis Redding"
180,"Sonny & Cher"
181,"Snap!"
182,"Gotan Project"
183,"Touch and Go"
184,"Johnny Rivers"
185,"Johnny Pacheco"
186,"Buddy Holly"
187,"Michael Franti & Spearhead"
188,"The Brian Setzer Orchestra"
189,"Nelly & Christina Aguilera"
190,"John Waite"
191,"Journey"
192,"La Roux"
193,"King Africa"
194,"Shakira"
195,"Kevin Lyttle"
196,"Teddybears"
197,"3 Doors Down"
198,"Stray Cats"
199,"Carlos Santana feat. Rob Thomas"
200,"Fred Wesley & The J.B.'s"
201,"The Chi-Lites"
202,"Michael Bublé"
203,"Bo Diddley"
204,"Josh Groban"
205,"John Paul Young"
206,"Lionel Richie & Diana Ross"
207,"The Black Crowes"
208,"The Beach Boys"
209,"The Rolling Stones"
210,"Wild Cherry"
211,"Prince"
212,"Simply Red"
213,"Sérgio Mendes"
214,"Filter"
215,"Henry Mancini"
216,"Marvin Gaye"
217,"Natalie Cole"
218,"Evanescence"
219,"Tina Turner"
220,"War"
221,"Brooks and Dunn"
222,"Sugarland"
223,"Akon"
224,"Jason Mraz"
225,"The Temptations"
226,"The Cure"
227,"Quantic & Nikodemus"
228,"David Sanborn"
229,"Donovan"
230,"Bob Wilson & his Varsity Rhythm Boys"
231,"Leona Lewis"
232,"LeAnn Rimes"
233,"Los Fabulosos Cadillacs"
234,"Angel & the Mambokats"
235,"Ryan Shaw"
236,"Heart"
237,"Bobby Darin"
238,"Liza Minnelli"
239,"Kaoma"
240,"Squirrel Nut Zippers"
241,"Harry Belafonte"
242,"Alberto Plaza"
243,"Pussycat Dolls"
244,"The Supremes"
245,"Della Reese"
246,"Chris De Burgh"
247,"Colbie Caillat"
248,"Flo Rida feat. T-Pain"
249,"Nina Simone"
250,"Randy Crawford"
251,"Lynyrd Skynyrd"
252,"The Guess Who"
253,"Billy Idol"
254,"Eartha Kitt"
255,"Van Morrison"
256,"Letters to Cleo"
257,"Sonora Carrulseles"
258,"The Arthur Murray Orchestra"
259,"Ike & Tina Turner"
260,"Semyon Bychkov & Orchestre de Paris"
261,"Jem"
262,"Rodrigo y Gabriela"
263,"Ella Fitzgerald"
264,"Billy Ray Cyrus"
265,"OutKast"
266,"Steve Lawrence"
267,"Roger Miller"
268,"Sir Mix-a-Lot"
269,"Letters To Cleo"
270,"En Vogue"
271,"Atomic Fireballs"
272,"Orquesta Color Tango de Roberto Alvarez"
273,"Otros Aires"
274,"Lalo Schifrin & Orchestra Ensemble"
275,"Ozzy Osbourne"
276,"Body Rockers"
277,"Conjunto Tipico Del Tango"
278,"Brian Setzer"
279,"Ástor Piazzolla"
280,"Barry White"
281,"A-ha"
282,"Karl Jenkins"
283,"Lou Rawls"
284,"Katy Perry"
285,"Connie Francis"
286,"Jessica Simpson"
287,"Perez Prado"
288,"Sarah Vaughan"
289,"Eddie Cochran"
290,"David Bowie & Mick Jagger"
291,"Dusty Springfield"
292,"Bond"
293,"Deniece Williams"
294,"Nelly feat. City Spud"
295,"James Morrison"
296,"Franz Ferdinand"
297,"Maurice Ravel"
298,"The Blues Brothers"
299,"Rosemary Clooney"
300,"Brian Setzer Orchestra"
301,"The Commodores"
302,"Spandau Ballet"
303,"Smash Mouth"
304,"John Powell"
305,"Nena"
306,"KT Tunstall"
307,"John Mayer"
308,"Diana Ross"
309,"No Doubt feat. Bounty Killer"
310,"Amy Winehouse"
311,"The Newbeats"
312,"The Tractors"
313,"Indigo Swing"
314,"The Trammps"
315,"Etta James"
316,"The Pussycat Dolls"
317,"Sérgio Mendes & The Black Eyed Peas"
318,"Desi Arnaz"
319,"Robert Johnson"
320,"Marc Broussard"
321,"Bill Haley & His Comets"
322,"Tom Jones"
323,"Sean Paul"
324,"Agustín Lara"
325,"Vanessa Carlton"
326,"The Pretenders"
327,"Johnny Cash"
328,"Ludwig van Beethoven"
329,"Alfred Hause's Tango Orchestra"
330,"Owl City & Carly Rae Jepsen"
331,"One Direction"
332,"Iggy Pop"
333,"Ashley Tisdale and Lucas Grabeel"
334,"Basement Jaxx"
335,"Screamin' Jay Hawkins"
336,"Charlotte Church"
337,"Rufus Wainwright"
338,"Dean Martin"
339,"Sammy Davis Jr."
340,"Benny Moré"
341,"Paolo Nutini"
342,"Astor Piazolla"
343,"KC and the Sunshine Band"
344,"Adam Ant"
345,"Alma Cogan"
346,"from Sweet Charity"
347,"LMFAO feat. Lauren Bennett & GoonRock"
348,"Kris Kross"
349,"The Andrews Sisters"
350,"Africando All Stars"
351,"Sam & Dave"
352,"John Altman"
353,"The Dandy Warhols"
354,"Thalía"
355,"Marc Shaiman"
356,"Lalo Schifrin"
357,"New Order"
358,"The Kinks"
359,"Sara Bareilles"
360,"Adele"
361,"Perry Como"
362,"Travis Tritt"
363,"Creedence Clearwater Revival"
364,"Kim Wilde"
365,"Robbie Williams"
366,"Peter Allen"
367,"Electric Club Tango"
368,"Club des Belugas"
369,"James Horner"
370,"Andrews Sisters"
371,"Will Smith"
372,"Dinah Washington"
373,"The Isley Brothers"
374,"Flo Rida feat. Sage the Gemini & Lookas"
375,"Meghan Trainor"
376,"Meco"
377,"Billy Fury"
378,"Dead or Alive"
379,"The United States Air Force Band and the Rockies"
380,"John Williams"
381,"Kreesha Turner"
382,"Canadian Brass"
383,"Twisted Sister"
384,"The Young Rascals"
385,"Diana Krall"
386,"Gretchen Wilson"
387,"Neon Trees"
388,"Louis Prima"
389,"Ram Jam"
390,"Glenn Frey"
391,"Secondhand Serenade"
392,"Fall Out Boy"
393,"Maroon 5"
394,"Chaka Khan"
395,"OMI"
396,"LunchMoney Lewis"
397,"The Romantics"
398,"Labelle"
399,"Georges Bizet"
400,"Fatboy Slim"
401,"Goo Goo Dolls"
402,"Astrud Gilberto"
403," Lipps Inc."
404,"Ella Fitzgerald and Chick Webb"
405,"Les Poppys"
406,"Tape Five"
407,"Nancy Sinatra"
408,"Gwen Stefani"
409,"Shaggy"
410,"Angela Via feat. Joe Budden"
411,"Deana Carter"
412,"Charlie Puth feat. Meghan Trainor"
413,"Carol Welsman"
414,"Katy Tiz"
415,"Mark Ronson feat. Bruno Mars"
416,"Ray Quinn feat. Ultra Love"
417,"Bon Jovi"
418,"The Hit Crew"
419,"Billy Paul"
420,"Jamiroquai"
421,"Eve"
422,"Daniel Bedingfield"
423,"El General"
424,"Richard Cheese"
425,"from Hairspray"
426,"Selena Gomez & The Scene"
427,"Kenny Rogers"
428,"David Guetta feat. Nicki Minaj, Bebe Rexha & Afrojack"
429,"Afrojack feat. Wrabel"
430,"Redfoo"
431,"OneRepublic"
432,"Olivia Newton-John"
433,"Hozier"
434,"Johnny Mathis"
435,"Timbaland feat. OneRepublic"
436,"Spice Girls"
437,"Marvin Gaye & Tammi Terrell"
438,"Jason Mraz & Colbie Caillat"
439,"Spin Doctors"
440,"Mark Ronson feat. Amy Winehouse"
441,"Beyoncé featuring Jay-Z"
442,"from The Phantom of the Opera"
443,"Manuel Penella"
444,"Anastacia"
445,"Kool and the Gang"
446,"Flo Rida feat. Robin Thicke & Verdine White"
447,"Pitbull & Ne-Yo"
448,"James Horner & Simon Rhodes"
449,"Wyclef Jean feat. Claudette Ortiz"
450,"Ruth Brown"
451,"David Bowie"
452,"Jordin Sparks & Chris Brown"
453,"The Emotions"
454,"Enrique Iglesias feat. Ludacris & DJ Frank E"
455,"Trans-X"
456,"Pixie Lott"
457,"Patti Page"
458,"The Eagles"
459,"Desperado Los Lobos & A Banderas"
460,"The Go-Go's"
461,"The Ides of March"
462,"Gladys Knight & the Pips"
463,"Florida Georgia Line feat. Luke Bryan"
464,"Jerry Lee Lewis"
465,"Katy Perry feat. Snoop Dogg"
466,"The Spinners"
467,"Unidad de Musica de la Guardia Real"
468,"Kat DeLuna feat. Elephant Man"
469,"Cyndi Lauper"
470,"Jessie J, Ariana Grande & Nicki Minaj"
471,"Rizzle Kicks"
472,"Sam Sparro"
473,"Maroon 5 featuring Christina Aguilera"
474,"Los Lobos featuring Antonio Banderas"
475,"George Michael"
476,"Robin Williams"
477,"Tavares"
478,"Consuelo Velázquez"
479,"Buena Vista Social Club"
480,"Bananarama"
481,"Martha and the Vandellas"
482,"Carlos Di Sarli"
483,"Steppenwolf"
484,"The Osmonds"
485,"Leonard Cohen"
486,"Kylie Minogue"
487,"Royal Crown Revue"
488,"from 42nd Street"
489,"The Police"
490,"Otros Aires Electronic Tango Orchestra"
491,"Tom Petty"
492,"Leo Sayer"
493,"Rochelle Diamante"
494,"The Knack"
495,"Gotye feat. Kimbra"
496,"Darius Rucker"
497,"Ed Sheeran"
498,"Corrine Bailey Rae"
499,"Reel 2 Real"
500,"Betty Everett"
501,"The Corrs"
502,"Cupid"
503,"Bryan Adams"
504,"Engelbert Humperdinck"
505,"Boyz II Men"
506,"Olly Murs"
507,"Snoop Dogg feat. Pharrell"
508,"Danny and the Juniors"
509,"The Pussycat Dolls feat. A. R. Rahman"
510,"Robin Thicke feat. Kendrick Lamar"
511,"Paul Anka"
512,"Bebel Gilberto"
513,"Sister Sledge"
514,"50 Cent"
515,"Erasure"
516,"Lauren Wood"
517,"The Manhattan Transfer"
518,"Angel Melendez"
519,"Cupid feat. B.o.B"
520,"Russell Watson"
521,"Sean Kingston"
522,"Bell Biv DeVoe"
523,"Keane"
524,"Chelo"
525,"Sarah McLachlan"
526,"Blake Shelton"
527,"AC/DC"
528,"Pitbull"
529,"Daddy Yankee"
530,"Julie Covington"
531,"T. Rex"
532,"Marvin Gaye and Kim Weston"
533,"Los Lonely Boys"
534,"Christa Behnke"
535,"Xavier Cugat"
536,"Robert Randolph and the Family Band"
537,"Johnny Pearson"
538,"Carly Rae Jepsen"
539,"Wilson Pickett"
540,"Lee Brice"
541,"Cher Lloyd"
542,"Icona Pop"
543,"Ellie Goulding"
544,"T-Bone Burnett"
545,"Ben E. King"
546,"Bailongo"
547,"Jet"
548,"David Guetta feat. Sam Martin"
549,"Rolling Stones"
550,"Kevin Rudolf & Lil Wayne"
551,"Amos Lee"
552,"Amerie"
553,"Klaus Hallen"
554,"Earth, Wind and Fire"
555,"Simon and Garfunkel"
556,"Pitbull feat. Kesha"
557,"Barrett Strong"
558,"Robin Thicke feat. T.I. & Pharrell Williams"
559,"Unit 4 + 2"
560,"Big Mama Thornton"
561,"Pyotr Ilyich Tchaikovsky"
562,"Belinda Carlisle"
563,"John Barry"
564,"Santana feat. Pitbull"
565,"Rodrigo y Gabriela with John Tempesta"
566,"Clean Bandit feat. Jess Glynne"
567,"Fulanito"
568,"Queen and David Bowie"
569,"Dinah Shore"
570,"Shania Twain"
571,"Stevie Ray Vaughan"
572,"Frankie Lymon and the Teenagers"
573,"Miguel"
574,"Rick James"
575,"from Cinderella"
576,"Passenger"
577,"The Dovells"
578,"Kid Creole and the Coconuts"
579,"Eliza Doolittle"
580,"Little Mix"
581,"Jonny Lang"
582,"OneRepublic feat. Sara Bareilles"
583,"Elle King"
584,"Lara St. John"
585,"from The Mask"
586,"from Singin' in the Rain"
587,"Shiny Toy Guns"
588,"Jason Aldean"
589,"from Chitty Chitty Bang Bang"
590,"Oscar d'Leon"
591,"Ray Charles & The Blues Brothers"
592,"John Lennon"
593,"Oingo Boingo"
594,"Bruno Mars"
595,"Zedd feat. Foxes"
596,"C+C Music Factory"
597,"Irene Cara"
598,"Skylar Grey"
599,"Cynthia Fee"
600,"from Kinky Boots"
601,"Walk the Moon"
602,"Neil Diamond"
603,"Tito Puente, Jr."
604,"Louis Armstrong & Ella Fitzgerald"
605,"Beyoncé feat. Devin & Solange"
606,"The Righteous Brothers"
607,"Hunter Hayes"
608,"Carrie Underwood"
609,"Jana Kramer"
610,"A Great Big World & Christina Aguilera"
611,"Jurassic 5"
612,"Wisin & Yandel feat. Jennifer Lopez"
613,"Jessie J"
614,"Gene Kelly"
615,"from The Addams Family"
616,"The Drifters"
617,"Flo Rida feat. Sia"
618,"The Eligibles"
619,"RJD2"
620,"Gavin James"
621,"Patti LaBelle"
622,"Red Hot Chili Peppers"
623,"Black Oak Arkansas"
624,"The Jacksons"
625,"Manuel Panella"
626,"Dave Matthews Band"
627,"Michael Giacchino"
628,"Beyoncé & André 3000"
629,"Leonard Bernstein"
630,"Kenny Chesney"
631,"Avicii"
632,"Estelle feat. Janelle Monáe"
633,"Kat DeLuna"
634,"Hayley Westenra"
635,"Rockwell"
636,"Tears for Fears"
637,"Dave Porter"
638,"Larry Elgart"
639,"Vic Mizzy"
640,"Ray Charles & Julia Rinker"
641,"Toby Keith"
642,"Rose Royce"
643,"John Travolta and Olivia Newton-John"
644,"Arthur Murray Orchestra"
645,"Sam Smith"
646,"Dolly Parton & Kenny Rogers"
647,"Chris Brown"
648,"Jimmy Eat World"
649,"Ray Parker Jr."
650,"Gwen Verdon"
651,"P!nk feat. Nate Ruess"
652,"Jace Everett"
653,"Ja'net Dubois"
654,"Mary-Jess Leaverland"
655,"Dick Van Dyke"
656,"Cliff Edwards"
657,"Danny Elfman"
658,"Tammy Wynette"
659,"Timbaland featuring Keri Hilson and D.O.E."
660,"Carmen Miranda"
661,"Chubby Checker"
662,"Run-D.M.C."
663,"Lipps Inc."
664,"Kelis"
665,"Captain & Tennille"
666,"Delbert McClinton"
667,"Usher"
668,"Cody Simpson"
669,"Sam Palladio & Clare Bowen"
670,"Kiki Dee"
671,"Billy Vera & The Beaters"
672,"Sly & The Family Stone"
673,"Lee Roy Reams"
674,"Santa Esmeralda"
675,"Chuck Lorre & Dennis C. Brown"
676,"The Shirelles"
677,"Ariana Grande"
678,"Brad Kane & Lea Salonga"
679,"Klaus Badelt"
680,"Jim Croce"
681,"Rick Springfield"
682,"Dario G"
683,"Elvis Crespo"
684,"Luther Vandross"
685,"Andy Grammer"
686,"Gin Wigmore"
687,"John Legend"
688,"Christina Perri"
689,"Pharrell Williams"
690,"Flo Rida"
691,"Bette Midler"
692,"Tamar Braxton"
693,"Shawn Mendes"
694,"Pat Carroll"
695,"Kristen Bell & Santino Fontana"
696,"Elton John & Britney Spears"
697,"Christina Aguilera, Lil' Kim, Mýa & Pink"
698,"Duck Sauce"
699,"Salt-N-Pepa"
700,"Vishal Dadlani, Hamsika Iyer & Sricharan"
701,"Sweet"
702,"The Big Bopper"
703,"Louis Jordan"
704,"MC Hammer"
705,"Emeli Sandé & The Bryan Ferry Orchestra"
706,"Backstreet Boys"
707,"Ray Chew"
708,"Calvin Harris"
709,"Mr Probz"
710,"Rihanna & Calvin Harris"
711,"Carl Carlton"
712,"Bad Bunny"
713,"Mary Wells"
714,"Usher feat. Nicki Minaj"
715,"Joey Fatone"
716,"Hans Zimmer"
717,"Katy Perry feat. Juicy J"
718,"Black Joe Lewis & the Honeybears"
719,"The Swag Geeks feat. Brook Penning"
720,"Jessie Ware"
721,"Electric Guest"
722,"Tim Armstrong featuring Skye Sweetnam"
723,"Rob Base and DJ E-Z Rock"
724,"Gioachino Rossini"
725,"will.i.am"
726,"Kool & the Gang"
727,"The Wild Party"
728,"Jason Derulo"
729,"Scott Bradlee & Postmodern Jukebox"
730,"Harry Styles"
731,"Musical Youth"
732,"Pharrell feat. Justin Timberlake"
733,"BTS"
734,"Outkast"
735,"Lizzo"
736,"Timbaland feat. Keri Hilson"
737,"Nicole Kidman"
738,"Daft Punk feat. Pharrell Williams"
739,"Aaron Krause feat. Liza Anne"
740,"Black Eyed Peas"
741,"Daft Punk, Pharrell Williams & Nile Rodgers"
742,"Young MC"
743,"Deee-Lite"
744,"Cheryl feat. Tinie Tempah"
745,"Les Tambours du Bronx"
746,"Alex Clare"
747,"The Kid Laroi & Justin Bieber"
748,"Dua Lipa"
749,"Jennifer Lopez & Pitbull"
750,"Emily Wells"
751,"Fun."
752,"Meghan Trainor feat. John Legend"
753,"James Bay"
754,"Jess Glynne"
755,"Cameo"
756,"MGMT"
757,"Megan Thee Stallion"
758,"Celia Cruz"
759,"Enrique Iglesias feat. Gente de Zona, Descemer Bueno & Sean Paul"
760,"John Travolta"
761,"Julie Andrews & Dick Van Dyke"
762,"Jerry Orbach & Angela Lansbury"
763,"Ilene Woods"
764,"Rod Stewart"
765,"Joe Esposito"
766,"Doja Cat feat. SZA"
767,"Fergie & Ludacris"
768,"Paco Peña"
769,"Toni Basil"
770,"The Weeknd"
771,"Bastille"
772,"Arianna feat. Pitbull"
773,"Joe Arroyo"
774,"Jason Weaver, Laura Williams & Rowan Atkinson"
775,"Rod Taylor"
776,"Idina Menzel"
