"episode_id","aired_at","season_id","episode_order_in_season"
20210410,"April 10, 2021",46,17
20210403,"April 3, 2021",46,16
20210327,"March 27, 2021",46,15
20210227,"February 27, 2021",46,14
20210220,"February 20, 2021",46,13
20210213,"February 13, 2021",46,12
20210206,"February 6, 2021",46,11
20210130,"January 30, 2021",46,10
20201219,"December 19, 2020",46,9
20201212,"December 12, 2020",46,8
20201205,"December 5, 2020",46,7
20201107,"November 7, 2020",46,6
20201031,"October 31, 2020",46,5
20201024,"October 24, 2020",46,4
20201017,"October 17, 2020",46,3
20201010,"October 10, 2020",46,2
20201003,"October 3, 2020",46,1
20200509,"May 9, 2020",45,18
20200425,"April 25, 2020",45,17
20200411,"April 11, 2020",45,16
20200307,"March 7, 2020",45,15
20200229,"February 29, 2020",45,14
20200208,"February 8, 2020",45,13
20200201,"February 1, 2020",45,12
20200125,"January 25, 2020",45,11
20191221,"December 21, 2019",45,10
20191214,"December 14, 2019",45,9
20191207,"December 7, 2019",45,8
20191123,"November 23, 2019",45,7
20191116,"November 16, 2019",45,6
20191102,"November 2, 2019",45,5
20191026,"October 26, 2019",45,4
20191012,"October 12, 2019",45,3
20191005,"October 5, 2019",45,2
20190928,"September 28, 2019",45,1
20190518,"May 18, 2019",44,21
20190511,"May 11, 2019",44,20
20190504,"May 4, 2019",44,19
20190413,"April 13, 2019",44,18
20190406,"April 6, 2019",44,17
20190330,"March 30, 2019",44,16
20190309,"March 9, 2019",44,15
20190302,"March 2, 2019",44,14
20190216,"February 16, 2019",44,13
20190209,"February 9, 2019",44,12
20190126,"January 26, 2019",44,11
20190119,"January 19, 2019",44,10
20181215,"December 15, 2018",44,9
20181208,"December 8, 2018",44,8
20181201,"December 1, 2018",44,7
20181117,"November 17, 2018",44,6
20181110,"November 10, 2018",44,5
20181103,"November 3, 2018",44,4
20181013,"October 13, 2018",44,3
20181006,"October 6, 2018",44,2
20180929,"September 29, 2018",44,1
20180519,"May 19, 2018",43,21
20180512,"May 12, 2018",43,20
20180505,"May 5, 2018",43,19
20180414,"April 14, 2018",43,18
20180407,"April 7, 2018",43,17
20180317,"March 17, 2018",43,16
20180310,"March 10, 2018",43,15
20180303,"March 3, 2018",43,14
20180203,"February 3, 2018",43,13
20180127,"January 27, 2018",43,12
20180120,"January 20, 2018",43,11
20180113,"January 13, 2018",43,10
20171216,"December 16, 2017",43,9
20171209,"December 9, 2017",43,8
20171202,"December 2, 2017",43,7
20171118,"November 18, 2017",43,6
20171111,"November 11, 2017",43,5
20171104,"November 4, 2017",43,4
20171014,"October 14, 2017",43,3
20171007,"October 7, 2017",43,2
20170930,"September 30, 2017",43,1
20170520,"May 20, 2017",42,21
20170513,"May 13, 2017",42,20
20170506,"May 6, 2017",42,19
20170415,"April 15, 2017",42,18
20170408,"April 8, 2017",42,17
20170311,"March 11, 2017",42,16
20170304,"March 4, 2017",42,15
20170211,"February 11, 2017",42,14
20170204,"February 4, 2017",42,13
20170121,"January 21, 2017",42,12
20170114,"January 14, 2017",42,11
20161217,"December 17, 2016",42,10
20161210,"December 10, 2016",42,9
20161203,"December 3, 2016",42,8
20161119,"November 19, 2016",42,7
20161112,"November 12, 2016",42,6
20161105,"November 5, 2016",42,5
20161022,"October 22, 2016",42,4
20161015,"October 15, 2016",42,3
20161008,"October 8, 2016",42,2
20161001,"October 1, 2016",42,1
20160521,"May 21, 2016",41,21
20160514,"May 14, 2016",41,20
20160507,"May 7, 2016",41,19
20160416,"April 16, 2016",41,18
20160409,"April 9, 2016",41,17
20160402,"April 2, 2016",41,16
20160312,"March 12, 2016",41,15
20160305,"March 5, 2016",41,14
20160213,"February 13, 2016",41,13
20160206,"February 6, 2016",41,12
20160123,"January 23, 2016",41,11
20160116,"January 16, 2016",41,10
20151219,"December 19, 2015",41,9
20151212,"December 12, 2015",41,8
20151205,"December 5, 2015",41,7
20151121,"November 21, 2015",41,6
20151114,"November 14, 2015",41,5
20151107,"November 7, 2015",41,4
20151017,"October 17, 2015",41,3
20151010,"October 10, 2015",41,2
20151003,"October 3, 2015",41,1
20150516,"May 16, 2015",40,21
20150509,"May 9, 2015",40,20
20150502,"May 2, 2015",40,19
20150411,"April 11, 2015",40,18
20150404,"April 4, 2015",40,17
20150328,"March 28, 2015",40,16
20150307,"March 7, 2015",40,15
20150228,"February 28, 2015",40,14
20150131,"January 31, 2015",40,13
20150124,"January 24, 2015",40,12
20150117,"January 17, 2015",40,11
20141220,"December 20, 2014",40,10
20141213,"December 13, 2014",40,9
20141206,"December 6, 2014",40,8
20141122,"November 22, 2014",40,7
20141115,"November 15, 2014",40,6
20141101,"November 1, 2014",40,5
20141025,"October 25, 2014",40,4
20141011,"October 11, 2014",40,3
20141004,"October 4, 2014",40,2
20140927,"September 27, 2014",40,1
20140517,"May 17, 2014",39,21
20140510,"May 10, 2014",39,20
20140503,"May 3, 2014",39,19
20140412,"April 12, 2014",39,18
20140405,"April 5, 2014",39,17
20140329,"March 29, 2014",39,16
20140308,"March 8, 2014",39,15
20140301,"March 1, 2014",39,14
20140201,"February 1, 2014",39,13
20140125,"January 25, 2014",39,12
20140118,"January 18, 2014",39,11
20131221,"December 21, 2013",39,10
20131214,"December 14, 2013",39,9
20131207,"December 7, 2013",39,8
20131123,"November 23, 2013",39,7
20131116,"November 16, 2013",39,6
20131102,"November 2, 2013",39,5
20131026,"October 26, 2013",39,4
20131012,"October 12, 2013",39,3
20131005,"October 5, 2013",39,2
20130928,"September 28, 2013",39,1
20130518,"May 18, 2013",38,21
20130511,"May 11, 2013",38,20
20130504,"May 4, 2013",38,19
20130413,"April 13, 2013",38,18
20130406,"April 6, 2013",38,17
20130309,"March 9, 2013",38,16
20130302,"March 2, 2013",38,15
20130216,"February 16, 2013",38,14
20130209,"February 9, 2013",38,13
20130126,"January 26, 2013",38,12
20130119,"January 19, 2013",38,11
20121215,"December 15, 2012",38,10
20121208,"December 8, 2012",38,9
20121117,"November 17, 2012",38,8
20121110,"November 10, 2012",38,7
20121103,"November 3, 2012",38,6
20121020,"October 20, 2012",38,5
20121013,"October 13, 2012",38,4
20121006,"October 6, 2012",38,3
20120922,"September 22, 2012",38,2
20120915,"September 15, 2012",38,1
20120519,"May 19, 2012",37,22
20120512,"May 12, 2012",37,21
20120505,"May 5, 2012",37,20
20120414,"April 14, 2012",37,19
20120407,"April 7, 2012",37,18
20120310,"March 10, 2012",37,17
20120303,"March 3, 2012",37,16
20120218,"February 18, 2012",37,15
20120211,"February 11, 2012",37,14
20120204,"February 4, 2012",37,13
20120114,"January 14, 2012",37,12
20120107,"January 7, 2012",37,11
20111217,"December 17, 2011",37,10
20111210,"December 10, 2011",37,9
20111203,"December 3, 2011",37,8
20111119,"November 19, 2011",37,7
20111112,"November 12, 2011",37,6
20111105,"November 5, 2011",37,5
20111015,"October 15, 2011",37,4
20111008,"October 8, 2011",37,3
20111001,"October 1, 2011",37,2
20110924,"September 24, 2011",37,1
20110521,"May 21, 2011",36,22
20110514,"May 14, 2011",36,21
20110507,"May 7, 2011",36,20
20110409,"April 9, 2011",36,19
20110402,"April 2, 2011",36,18
20110312,"March 12, 2011",36,17
20110305,"March 5, 2011",36,16
20110212,"February 12, 2011",36,15
20110205,"February 5, 2011",36,14
20110129,"January 29, 2011",36,13
20110115,"January 15, 2011",36,12
20110108,"January 8, 2011",36,11
20101218,"December 18, 2010",36,10
20101211,"December 11, 2010",36,9
20101204,"December 4, 2010",36,8
20101120,"November 20, 2010",36,7
20101113,"November 13, 2010",36,6
20101030,"October 30, 2010",36,5
20101023,"October 23, 2010",36,4
20101009,"October 9, 2010",36,3
20101002,"October 2, 2010",36,2
20100925,"September 25, 2010",36,1
20100515,"May 15, 2010",35,22
20100508,"May 8, 2010",35,21
20100424,"April 24, 2010",35,20
20100417,"April 17, 2010",35,19
20100410,"April 10, 2010",35,18
20100313,"March 13, 2010",35,17
20100306,"March 6, 2010",35,16
20100227,"February 27, 2010",35,15
20100206,"February 6, 2010",35,14
20100130,"January 30, 2010",35,13
20100116,"January 16, 2010",35,12
20100109,"January 9, 2010",35,11
20091219,"December 19, 2009",35,10
20091212,"December 12, 2009",35,9
20091205,"December 5, 2009",35,8
20091121,"November 21, 2009",35,7
20091114,"November 14, 2009",35,6
20091107,"November 7, 2009",35,5
20091017,"October 17, 2009",35,4
20091010,"October 10, 2009",35,3
20091003,"October 3, 2009",35,2
20090926,"September 26, 2009",35,1
20090516,"May 16, 2009",34,22
20090509,"May 9, 2009",34,21
20090411,"April 11, 2009",34,20
20090404,"April 4, 2009",34,19
20090314,"March 14, 2009",34,18
20090307,"March 7, 2009",34,17
20090214,"February 14, 2009",34,16
20090207,"February 7, 2009",34,15
20090131,"January 31, 2009",34,14
20090117,"January 17, 2009",34,13
20090110,"January 10, 2009",34,12
20081213,"December 13, 2008",34,11
20081206,"December 6, 2008",34,10
20081122,"November 22, 2008",34,9
20081115,"November 15, 2008",34,8
20081101,"November 1, 2008",34,7
20081025,"October 25, 2008",34,6
20081018,"October 18, 2008",34,5
20081004,"October 4, 2008",34,4
20080927,"September 27, 2008",34,3
20080920,"September 20, 2008",34,2
20080913,"September 13, 2008",34,1
20080517,"May 17, 2008",33,12
20080510,"May 10, 2008",33,11
20080412,"April 12, 2008",33,10
20080405,"April 5, 2008",33,9
20080315,"March 15, 2008",33,8
20080308,"March 8, 2008",33,7
20080301,"March 1, 2008",33,6
20080223,"February 23, 2008",33,5
20071103,"November 3, 2007",33,4
20071013,"October 13, 2007",33,3
20071006,"October 6, 2007",33,2
20070929,"September 29, 2007",33,1
20070519,"May 19, 2007",32,20
20070512,"May 12, 2007",32,19
20070421,"April 21, 2007",32,18
20070414,"April 14, 2007",32,17
20070324,"March 24, 2007",32,16
20070317,"March 17, 2007",32,15
20070224,"February 24, 2007",32,14
20070210,"February 10, 2007",32,13
20070203,"February 3, 2007",32,12
20070120,"January 20, 2007",32,11
20070113,"January 13, 2007",32,10
20061216,"December 16, 2006",32,9
20061209,"December 9, 2006",32,8
20061202,"December 2, 2006",32,7
20061118,"November 18, 2006",32,6
20061111,"November 11, 2006",32,5
20061028,"October 28, 2006",32,4
20061021,"October 21, 2006",32,3
20061007,"October 7, 2006",32,2
20060930,"September 30, 2006",32,1
20060520,"May 20, 2006",31,19
20060513,"May 13, 2006",31,18
20060506,"May 6, 2006",31,17
20060415,"April 15, 2006",31,16
20060408,"April 8, 2006",31,15
20060311,"March 11, 2006",31,14
20060304,"March 4, 2006",31,13
20060204,"February 4, 2006",31,12
20060121,"January 21, 2006",31,11
20060114,"January 14, 2006",31,10
20051217,"December 17, 2005",31,9
20051210,"December 10, 2005",31,8
20051203,"December 3, 2005",31,7
20051119,"November 19, 2005",31,6
20051112,"November 12, 2005",31,5
20051029,"October 29, 2005",31,4
20051022,"October 22, 2005",31,3
20051008,"October 8, 2005",31,2
20051001,"October 1, 2005",31,1
20050521,"May 21, 2005",30,20
20050514,"May 14, 2005",30,19
20050507,"May 7, 2005",30,18
20050416,"April 16, 2005",30,17
20050409,"April 9, 2005",30,16
20050319,"March 19, 2005",30,15
20050312,"March 12, 2005",30,14
20050219,"February 19, 2005",30,13
20050212,"February 12, 2005",30,12
20050205,"February 5, 2005",30,11
20050122,"January 22, 2005",30,10
20050115,"January 15, 2005",30,9
20041218,"December 18, 2004",30,8
20041211,"December 11, 2004",30,7
20041120,"November 20, 2004",30,6
20041113,"November 13, 2004",30,5
20041030,"October 30, 2004",30,4
20041023,"October 23, 2004",30,3
20041009,"October 9, 2004",30,2
20041002,"October 2, 2004",30,1
20040515,"May 15, 2004",29,20
20040508,"May 8, 2004",29,19
20040501,"May 1, 2004",29,18
20040410,"April 10, 2004",29,17
20040403,"April 3, 2004",29,16
20040313,"March 13, 2004",29,15
20040306,"March 6, 2004",29,14
20040221,"February 21, 2004",29,13
20040214,"February 14, 2004",29,12
20040207,"February 7, 2004",29,11
20040117,"January 17, 2004",29,10
20040110,"January 10, 2004",29,9
20031213,"December 13, 2003",29,8
20031206,"December 6, 2003",29,7
20031115,"November 15, 2003",29,6
20031108,"November 8, 2003",29,5
20031101,"November 1, 2003",29,4
20031018,"October 18, 2003",29,3
20031011,"October 11, 2003",29,2
20031004,"October 4, 2003",29,1
20030517,"May 17, 2003",28,20
20030510,"May 10, 2003",28,19
20030503,"May 3, 2003",28,18
20030412,"April 12, 2003",28,17
20030405,"April 5, 2003",28,16
20030315,"March 15, 2003",28,15
20030308,"March 8, 2003",28,14
20030222,"February 22, 2003",28,13
20030215,"February 15, 2003",28,12
20030208,"February 8, 2003",28,11
20030118,"January 18, 2003",28,10
20030111,"January 11, 2003",28,9
20021214,"December 14, 2002",28,8
20021207,"December 7, 2002",28,7
20021116,"November 16, 2002",28,6
20021109,"November 9, 2002",28,5
20021102,"November 2, 2002",28,4
20021019,"October 19, 2002",28,3
20021012,"October 12, 2002",28,2
20021005,"October 5, 2002",28,1
20020518,"May 18, 2002",27,20
20020511,"May 11, 2002",27,19
20020420,"April 20, 2002",27,18
20020413,"April 13, 2002",27,17
20020406,"April 6, 2002",27,16
20020316,"March 16, 2002",27,15
20020309,"March 9, 2002",27,14
20020302,"March 2, 2002",27,13
20020202,"February 2, 2002",27,12
20020119,"January 19, 2002",27,11
20020112,"January 12, 2002",27,10
20011215,"December 15, 2001",27,9
20011208,"December 8, 2001",27,8
20011201,"December 1, 2001",27,7
20011117,"November 17, 2001",27,6
20011110,"November 10, 2001",27,5
20011103,"November 3, 2001",27,4
20011013,"October 13, 2001",27,3
20011006,"October 6, 2001",27,2
20010929,"September 29, 2001",27,1
20010519,"May 19, 2001",26,20
20010512,"May 12, 2001",26,19
20010505,"May 5, 2001",26,18
20010414,"April 14, 2001",26,17
20010407,"April 7, 2001",26,16
20010317,"March 17, 2001",26,15
20010310,"March 10, 2001",26,14
20010224,"February 24, 2001",26,13
20010217,"February 17, 2001",26,12
20010210,"February 10, 2001",26,11
20010120,"January 20, 2001",26,10
20010113,"January 13, 2001",26,9
20001216,"December 16, 2000",26,8
20001209,"December 9, 2000",26,7
20001118,"November 18, 2000",26,6
20001111,"November 11, 2000",26,5
20001104,"November 4, 2000",26,4
20001021,"October 21, 2000",26,3
20001014,"October 14, 2000",26,2
20001007,"October 7, 2000",26,1
20000520,"May 20, 2000",25,20
20000513,"May 13, 2000",25,19
20000506,"May 6, 2000",25,18
20000415,"April 15, 2000",25,17
20000408,"April 8, 2000",25,16
20000318,"March 18, 2000",25,15
20000311,"March 11, 2000",25,14
20000219,"February 19, 2000",25,13
20000212,"February 12, 2000",25,12
20000205,"February 5, 2000",25,11
20000115,"January 15, 2000",25,10
20000108,"January 8, 2000",25,9
19991211,"December 11, 1999",25,8
19991204,"December 4, 1999",25,7
19991120,"November 20, 1999",25,6
19991113,"November 13, 1999",25,5
19991106,"November 6, 1999",25,4
19991023,"October 23, 1999",25,3
19991016,"October 16, 1999",25,2
19991002,"October 2, 1999",25,1
19990515,"May 15, 1999",24,19
19990508,"May 8, 1999",24,18
19990410,"April 10, 1999",24,17
19990320,"March 20, 1999",24,16
19990313,"March 13, 1999",24,15
19990220,"February 20, 1999",24,14
19990213,"February 13, 1999",24,13
19990206,"February 6, 1999",24,12
19990116,"January 16, 1999",24,11
19990109,"January 9, 1999",24,10
