"episode_id","aired_at","season_id","episode_order_in_season"
19981212,"December 12, 1998",24,9
19981205,"December 5, 1998",24,8
19981121,"November 21, 1998",24,7
19981114,"November 14, 1998",24,6
19981107,"November 7, 1998",24,5
19981024,"October 24, 1998",24,4
19981017,"October 17, 1998",24,3
19981003,"October 3, 1998",24,2
19980926,"September 26, 1998",24,1
19980509,"May 9, 1998",23,20
19980502,"May 2, 1998",23,19
19980411,"April 11, 1998",23,18
19980404,"April 4, 1998",23,17
19980314,"March 14, 1998",23,16
19980307,"March 7, 1998",23,15
19980228,"February 28, 1998",23,14
19980214,"February 14, 1998",23,13
19980207,"February 7, 1998",23,12
19980117,"January 17, 1998",23,11
19980110,"January 10, 1998",23,10
19971213,"December 13, 1997",23,9
19971206,"December 6, 1997",23,8
19971122,"November 22, 1997",23,7
19971115,"November 15, 1997",23,6
19971108,"November 8, 1997",23,5
19971025,"October 25, 1997",23,4
19971018,"October 18, 1997",23,3
19971004,"October 4, 1997",23,2
19970927,"September 27, 1997",23,1
19970517,"May 17, 1997",22,20
19970510,"May 10, 1997",22,19
19970419,"April 19, 1997",22,18
19970412,"April 12, 1997",22,17
19970322,"March 22, 1997",22,16
19970315,"March 15, 1997",22,15
19970222,"February 22, 1997",22,14
19970215,"February 15, 1997",22,13
19970208,"February 8, 1997",22,12
19970118,"January 18, 1997",22,11
19970111,"January 11, 1997",22,10
19961214,"December 14, 1996",22,9
19961207,"December 7, 1996",22,8
19961123,"November 23, 1996",22,7
19961116,"November 16, 1996",22,6
19961102,"November 2, 1996",22,5
19961026,"October 26, 1996",22,4
19961019,"October 19, 1996",22,3
19961005,"October 5, 1996",22,2
19960928,"September 28, 1996",22,1
19960518,"May 18, 1996",21,20
19960511,"May 11, 1996",21,19
19960420,"April 20, 1996",21,18
19960413,"April 13, 1996",21,17
19960323,"March 23, 1996",21,16
19960316,"March 16, 1996",21,15
19960224,"February 24, 1996",21,14
19960217,"February 17, 1996",21,13
19960210,"February 10, 1996",21,12
19960120,"January 20, 1996",21,11
19960113,"January 13, 1996",21,10
19951216,"December 16, 1995",21,9
19951209,"December 9, 1995",21,8
19951202,"December 2, 1995",21,7
19951118,"November 18, 1995",21,6
19951111,"November 11, 1995",21,5
19951028,"October 28, 1995",21,4
19951021,"October 21, 1995",21,3
19951007,"October 7, 1995",21,2
19950930,"September 30, 1995",21,1
19950513,"May 13, 1995",20,20
19950506,"May 6, 1995",20,19
19950415,"April 15, 1995",20,18
19950408,"April 8, 1995",20,17
19950325,"March 25, 1995",20,16
19950318,"March 18, 1995",20,15
19950225,"February 25, 1995",20,14
19950218,"February 18, 1995",20,13
19950211,"February 11, 1995",20,12
19950121,"January 21, 1995",20,11
19950114,"January 14, 1995",20,10
19941217,"December 17, 1994",20,9
19941210,"December 10, 1994",20,8
19941203,"December 3, 1994",20,7
19941119,"November 19, 1994",20,6
19941112,"November 12, 1994",20,5
19941022,"October 22, 1994",20,4
19941015,"October 15, 1994",20,3
19941001,"October 1, 1994",20,2
19940924,"September 24, 1994",20,1
19940514,"May 14, 1994",19,20
19940507,"May 7, 1994",19,19
19940416,"April 16, 1994",19,18
19940409,"April 9, 1994",19,17
19940319,"March 19, 1994",19,16
19940312,"March 12, 1994",19,15
19940219,"February 19, 1994",19,14
19940212,"February 12, 1994",19,13
19940205,"February 5, 1994",19,12
19940115,"January 15, 1994",19,11
19940108,"January 8, 1994",19,10
19931211,"December 11, 1993",19,9
19931204,"December 4, 1993",19,8
19931120,"November 20, 1993",19,7
19931113,"November 13, 1993",19,6
19931030,"October 30, 1993",19,5
19931023,"October 23, 1993",19,4
19931009,"October 9, 1993",19,3
19931002,"October 2, 1993",19,2
19930925,"September 25, 1993",19,1
19930515,"May 15, 1993",18,20
19930508,"May 8, 1993",18,19
19930417,"April 17, 1993",18,18
19930410,"April 10, 1993",18,17
19930320,"March 20, 1993",18,16
19930313,"March 13, 1993",18,15
19930220,"February 20, 1993",18,14
19930213,"February 13, 1993",18,13
19930206,"February 6, 1993",18,12
19930116,"January 16, 1993",18,11
19930109,"January 9, 1993",18,10
19921212,"December 12, 1992",18,9
19921205,"December 5, 1992",18,8
19921121,"November 21, 1992",18,7
19921114,"November 14, 1992",18,6
19921031,"October 31, 1992",18,5
19921024,"October 24, 1992",18,4
19921010,"October 10, 1992",18,3
19921003,"October 3, 1992",18,2
19920926,"September 26, 1992",18,1
19920516,"May 16, 1992",17,20
19920509,"May 9, 1992",17,19
19920418,"April 18, 1992",17,18
19920411,"April 11, 1992",17,17
19920321,"March 21, 1992",17,16
19920314,"March 14, 1992",17,15
19920222,"February 22, 1992",17,14
19920215,"February 15, 1992",17,13
19920208,"February 8, 1992",17,12
19920118,"January 18, 1992",17,11
19920111,"January 11, 1992",17,10
19911214,"December 14, 1991",17,9
19911207,"December 7, 1991",17,8
19911123,"November 23, 1991",17,7
19911116,"November 16, 1991",17,6
19911102,"November 2, 1991",17,5
19911026,"October 26, 1991",17,4
19911012,"October 12, 1991",17,3
19911005,"October 5, 1991",17,2
19910928,"September 28, 1991",17,1
19910518,"May 18, 1991",16,20
19910511,"May 11, 1991",16,19
19910420,"April 20, 1991",16,18
19910413,"April 13, 1991",16,17
19910323,"March 23, 1991",16,16
19910316,"March 16, 1991",16,15
19910223,"February 23, 1991",16,14
19910216,"February 16, 1991",16,13
19910209,"February 9, 1991",16,12
19910119,"January 19, 1991",16,11
19910112,"January 12, 1991",16,10
19901215,"December 15, 1990",16,9
19901208,"December 8, 1990",16,8
19901201,"December 1, 1990",16,7
19901117,"November 17, 1990",16,6
19901110,"November 10, 1990",16,5
19901027,"October 27, 1990",16,4
19901020,"October 20, 1990",16,3
19901006,"October 6, 1990",16,2
19900929,"September 29, 1990",16,1
19900519,"May 19, 1990",15,20
19900512,"May 12, 1990",15,19
19900421,"April 21, 1990",15,18
19900414,"April 14, 1990",15,17
19900324,"March 24, 1990",15,16
19900317,"March 17, 1990",15,15
19900224,"February 24, 1990",15,14
19900217,"February 17, 1990",15,13
19900210,"February 10, 1990",15,12
19900120,"January 20, 1990",15,11
19900113,"January 13, 1990",15,10
19891216,"December 16, 1989",15,9
19891209,"December 9, 1989",15,8
19891202,"December 2, 1989",15,7
19891118,"November 18, 1989",15,6
19891111,"November 11, 1989",15,5
19891028,"October 28, 1989",15,4
19891021,"October 21, 1989",15,3
19891007,"October 7, 1989",15,2
19890930,"September 30, 1989",15,1
19890520,"May 20, 1989",14,20
19890513,"May 13, 1989",14,19
19890422,"April 22, 1989",14,18
19890415,"April 15, 1989",14,17
19890401,"April 1, 1989",14,16
19890325,"March 25, 1989",14,15
19890225,"February 25, 1989",14,14
19890218,"February 18, 1989",14,13
19890211,"February 11, 1989",14,12
19890128,"January 28, 1989",14,11
19890121,"January 21, 1989",14,10
19881217,"December 17, 1988",14,9
19881210,"December 10, 1988",14,8
19881203,"December 3, 1988",14,7
19881119,"November 19, 1988",14,6
19881112,"November 12, 1988",14,5
19881105,"November 5, 1988",14,4
19881022,"October 22, 1988",14,3
19881015,"October 15, 1988",14,2
19881008,"October 8, 1988",14,1
19880227,"February 27, 1988",13,13
19880220,"February 20, 1988",13,12
19880213,"February 13, 1988",13,11
19880130,"January 30, 1988",13,10
19880123,"January 23, 1988",13,9
19871219,"December 19, 1987",13,8
19871212,"December 12, 1987",13,7
19871205,"December 5, 1987",13,6
19871121,"November 21, 1987",13,5
19871114,"November 14, 1987",13,4
19871031,"October 31, 1987",13,3
19871024,"October 24, 1987",13,2
19871017,"October 17, 1987",13,1
19870523,"May 23, 1987",12,20
19870516,"May 16, 1987",12,19
19870509,"May 9, 1987",12,18
19870418,"April 18, 1987",12,17
19870411,"April 11, 1987",12,16
19870328,"March 28, 1987",12,15
19870321,"March 21, 1987",12,14
19870228,"February 28, 1987",12,13
19870221,"February 21, 1987",12,12
19870214,"February 14, 1987",12,11
19870131,"January 31, 1987",12,10
19870124,"January 24, 1987",12,9
19861220,"December 20, 1986",12,8
19861213,"December 13, 1986",12,7
19861206,"December 6, 1986",12,6
19861122,"November 22, 1986",12,5
19861115,"November 15, 1986",12,4
19861108,"November 8, 1986",12,3
19861018,"October 18, 1986",12,2
19861011,"October 11, 1986",12,1
19860524,"May 24, 1986",11,18
19860517,"May 17, 1986",11,17
19860510,"May 10, 1986",11,16
19860419,"April 19, 1986",11,15
19860412,"April 12, 1986",11,14
19860322,"March 22, 1986",11,13
19860315,"March 15, 1986",11,12
19860222,"February 22, 1986",11,11
19860215,"February 15, 1986",11,10
19860208,"February 8, 1986",11,9
19860125,"January 25, 1986",11,8
19860118,"January 18, 1986",11,7
19851221,"December 21, 1985",11,6
19851214,"December 14, 1985",11,5
19851207,"December 7, 1985",11,4
19851123,"November 23, 1985",11,3
19851116,"November 16, 1985",11,2
19851109,"November 9, 1985",11,1
19850413,"April 13, 1985",10,17
19850406,"April 6, 1985",10,16
19850330,"March 30, 1985",10,15
19850216,"February 16, 1985",10,14
19850209,"February 9, 1985",10,13
19850202,"February 2, 1985",10,12
19850119,"January 19, 1985",10,11
19850112,"January 12, 1985",10,10
19841215,"December 15, 1984",10,9
19841208,"December 8, 1984",10,8
19841201,"December 1, 1984",10,7
19841117,"November 17, 1984",10,6
19841110,"November 10, 1984",10,5
19841103,"November 3, 1984",10,4
19841020,"October 20, 1984",10,3
19841013,"October 13, 1984",10,2
19841006,"October 6, 1984",10,1
19840512,"May 12, 1984",9,19
19840505,"May 5, 1984",9,18
19840414,"April 14, 1984",9,17
19840407,"April 7, 1984",9,16
19840317,"March 17, 1984",9,15
19840225,"February 25, 1984",9,14
19840218,"February 18, 1984",9,13
19840211,"February 11, 1984",9,12
19840128,"January 28, 1984",9,11
19840121,"January 21, 1984",9,10
19840114,"January 14, 1984",9,9
19831210,"December 10, 1983",9,8
19831203,"December 3, 1983",9,7
19831119,"November 19, 1983",9,6
19831112,"November 12, 1983",9,5
19831105,"November 5, 1983",9,4
19831022,"October 22, 1983",9,3
19831015,"October 15, 1983",9,2
19831008,"October 8, 1983",9,1
19830514,"May 14, 1983",8,20
19830507,"May 7, 1983",8,19
19830416,"April 16, 1983",8,18
19830409,"April 9, 1983",8,17
19830319,"March 19, 1983",8,16
19830312,"March 12, 1983",8,15
19830226,"February 26, 1983",8,14
19830219,"February 19, 1983",8,13
19830205,"February 5, 1983",8,12
19830129,"January 29, 1983",8,11
19830122,"January 22, 1983",8,10
19821211,"December 11, 1982",8,9
19821204,"December 4, 1982",8,8
19821120,"November 20, 1982",8,7
19821113,"November 13, 1982",8,6
19821030,"October 30, 1982",8,5
19821023,"October 23, 1982",8,4
19821009,"October 9, 1982",8,3
19821002,"October 2, 1982",8,2
19820925,"September 25, 1982",8,1
19820522,"May 22, 1982",7,20
19820515,"May 15, 1982",7,19
19820424,"April 24, 1982",7,18
19820417,"April 17, 1982",7,17
19820410,"April 10, 1982",7,16
19820327,"March 27, 1982",7,15
19820320,"March 20, 1982",7,14
19820227,"February 27, 1982",7,13
19820220,"February 20, 1982",7,12
19820206,"February 6, 1982",7,11
19820130,"January 30, 1982",7,10
19820123,"January 23, 1982",7,9
19811212,"December 12, 1981",7,8
19811205,"December 5, 1981",7,7
19811114,"November 14, 1981",7,6
19811107,"November 7, 1981",7,5
19811031,"October 31, 1981",7,4
19811017,"October 17, 1981",7,3
19811010,"October 10, 1981",7,2
19811003,"October 3, 1981",7,1
19810411,"April 11, 1981",6,13
19810307,"March 7, 1981",6,12
19810221,"February 21, 1981",6,11
19810214,"February 14, 1981",6,10
19810207,"February 7, 1981",6,9
19810124,"January 24, 1981",6,8
19810117,"January 17, 1981",6,7
19810110,"January 10, 1981",6,6
19801220,"December 20, 1980",6,5
19801213,"December 13, 1980",6,4
19801206,"December 6, 1980",6,3
19801122,"November 22, 1980",6,2
19801115,"November 15, 1980",6,1
19800524,"May 24, 1980",5,20
19800517,"May 17, 1980",5,19
19800510,"May 10, 1980",5,18
19800419,"April 19, 1980",5,17
19800412,"April 12, 1980",5,16
19800405,"April 5, 1980",5,15
19800315,"March 15, 1980",5,14
19800308,"March 8, 1980",5,13
19800223,"February 23, 1980",5,12
19800216,"February 16, 1980",5,11
19800209,"February 9, 1980",5,10
19800126,"January 26, 1980",5,9
19791222,"December 22, 1979",5,8
19791215,"December 15, 1979",5,7
19791208,"December 8, 1979",5,6
19791117,"November 17, 1979",5,5
19791110,"November 10, 1979",5,4
19791103,"November 3, 1979",5,3
19791020,"October 20, 1979",5,2
19791013,"October 13, 1979",5,1
19790526,"May 26, 1979",4,20
19790519,"May 19, 1979",4,19
19790512,"May 12, 1979",4,18
19790414,"April 14, 1979",4,17
19790407,"April 7, 1979",4,16
19790317,"March 17, 1979",4,15
19790310,"March 10, 1979",4,14
19790224,"February 24, 1979",4,13
19790217,"February 17, 1979",4,12
19790210,"February 10, 1979",4,11
19790127,"January 27, 1979",4,10
19781216,"December 16, 1978",4,9
19781209,"December 9, 1978",4,8
19781202,"December 2, 1978",4,7
19781118,"November 18, 1978",4,6
19781111,"November 11, 1978",4,5
19781104,"November 4, 1978",4,4
19781021,"October 21, 1978",4,3
19781014,"October 14, 1978",4,2
19781007,"October 7, 1978",4,1
19780520,"May 20, 1978",3,20
19780513,"May 13, 1978",3,19
19780422,"April 22, 1978",3,18
19780415,"April 15, 1978",3,17
19780408,"April 8, 1978",3,16
19780325,"March 25, 1978",3,15
19780318,"March 18, 1978",3,14
19780311,"March 11, 1978",3,13
19780225,"February 25, 1978",3,12
19780218,"February 18, 1978",3,11
19780128,"January 28, 1978",3,10
19780121,"January 21, 1978",3,9
19771217,"December 17, 1977",3,8
19771210,"December 10, 1977",3,7
19771119,"November 19, 1977",3,6
19771112,"November 12, 1977",3,5
19771029,"October 29, 1977",3,4
19771015,"October 15, 1977",3,3
19771008,"October 8, 1977",3,2
19770924,"September 24, 1977",3,1
19770521,"May 21, 1977",2,22
19770514,"May 14, 1977",2,21
19770423,"April 23, 1977",2,20
19770416,"April 16, 1977",2,19
19770409,"April 9, 1977",2,18
19770326,"March 26, 1977",2,17
19770319,"March 19, 1977",2,16
19770312,"March 12, 1977",2,15
19770226,"February 26, 1977",2,14
19770129,"January 29, 1977",2,13
19770122,"January 22, 1977",2,12
19770115,"January 15, 1977",2,11
19761211,"December 11, 1976",2,10
19761127,"November 27, 1976",2,9
19761120,"November 20, 1976",2,8
19761113,"November 13, 1976",2,7
19761030,"October 30, 1976",2,6
19761023,"October 23, 1976",2,5
19761016,"October 16, 1976",2,4
19761002,"October 2, 1976",2,3
19760925,"September 25, 1976",2,2
19760918,"September 18, 1976",2,1
19760731,"July 31, 1976",1,24
19760724,"July 24, 1976",1,23
19760529,"May 29, 1976",1,22
19760522,"May 22, 1976",1,21
19760515,"May 15, 1976",1,20
19760508,"May 8, 1976",1,19
19760424,"April 24, 1976",1,18
19760417,"April 17, 1976",1,17
19760313,"March 13, 1976",1,16
19760228,"February 28, 1976",1,15
19760221,"February 21, 1976",1,14
19760214,"February 14, 1976",1,13
19760131,"January 31, 1976",1,12
19760124,"January 24, 1976",1,11
19760117,"January 17, 1976",1,10
19760110,"January 10, 1976",1,9
19751220,"December 20, 1975",1,8
19751213,"December 13, 1975",1,7
19751122,"November 22, 1975",1,6
19751115,"November 15, 1975",1,5
19751108,"November 8, 1975",1,4
19751025,"October 25, 1975",1,3
19751018,"October 18, 1975",1,2
19751011,"October 11, 1975",1,1
